=====process=====
[process] 339
M;0017;027;01;2950;2.04;0.00;1.55;0.00;-1.99;0.00;30.00;30.00;29.50;22.54;-9999.00;85.40;1499;;;;;;57.30;37.20;25.72;27.62;0.00;-4.00;4.00;80.00;27.84;-1000.00;-39.002;-30.871;31;1992.35;73.13;4
M;0017;028;01;2951;2.34;0.00;1.78;0.00;-0.94;0.00;30.00;30.00;29.50;22.54;-9999.00;85.56;1500;;;;;;57.30;37.20;25.78;27.62;0.00;-4.00;4.00;80.00;27.84;-1000.00;-52.000;-30.871;31;1992.51;73.13;4
M;0017;029;01;2952;3.41;0.00;2.59;0.00;-1.29;0.00;30.00;30.00;29.50;22.54;-9999.00;85.63;1500;;;;;;57.30;37.20;25.78;27.62;0.00;-4.00;4.00;80.00;27.84;-1000.00;-65.007;-30.871;31;1991.98;73.14;4
M;0017;030;01;2953;5.65;0.00;4.30;0.00;-1.68;0.00;30.00;30.00;29.60;22.54;-9999.00;85.60;1499;;;;;;57.30;37.20;25.75;27.62;0.00;-4.00;4.00;0.00;27.84;-1000.00;-77.997;-30.871;31;1992.26;73.11;4
M;0017;031;01;2954;13.34;0.00;10.14;0.00;-1.48;0.00;30.00;30.00;29.60;22.54;-9999.00;85.71;1500;;;;;;55.90;37.20;25.81;27.62;0.00;-4.00;3.50;0.00;27.84;-1000.00;-90.995;-30.871;31;1991.74;73.14;4
M;0017;032;01;2956;40.83;0.00;31.03;0.00;-1.72;0.00;30.00;30.00;29.60;22.54;-9999.00;85.65;1500;;;;;;55.90;37.20;25.81;27.62;0.00;-4.00;3.50;0.00;27.84;-1000.00;-104.009;-30.871;31;1991.51;73.12;4
M;0017;033;01;2957;33.84;0.00;25.72;0.00;-1.63;0.00;30.00;30.00;29.50;22.54;-9999.00;85.67;1500;;;;;;54.80;37.20;25.84;27.62;0.00;-4.00;3.00;0.00;27.84;-1000.00;-104.009;-17.871;31;1991.04;73.15;4
M;0017;034;01;2958;11.22;0.00;8.53;0.00;-1.58;0.00;30.00;30.00;29.50;22.54;-9999.00;85.60;1500;;;;;;54.80;37.20;25.84;27.62;0.00;-4.00;3.00;0.00;27.84;-1000.00;-91.019;-17.871;31;1991.54;73.11;4
M;0017;035;01;2959;5.04;0.00;3.83;0.00;-1.32;0.00;30.00;30.00;29.50;22.54;-9999.00;85.64;1500;;;;;;54.30;37.20;25.78;27.62;0.00;-4.00;3.00;0.00;27.84;-1000.00;-78.021;-17.871;31;1991.07;73.16;4
M;0017;036;01;2960;3.35;0.00;2.54;0.00;-0.91;0.00;30.00;30.00;29.50;22.54;-9999.00;85.65;1499;;;;;;54.00;37.20;25.78;27.62;0.00;-3.50;2.50;0.00;27.84;-1000.00;-65.031;-17.871;31;1991.04;73.14;4
M;0017;037;01;2961;2.12;0.00;1.61;0.00;-1.72;0.00;30.00;30.00;29.50;22.54;-9999.00;85.63;1499;;;;;;54.00;37.20;25.78;27.62;0.00;-3.50;2.50;0.00;27.84;-1000.00;-52.032;-17.871;31;1990.69;73.16;4
M;0017;038;01;2963;1.92;0.00;1.46;0.00;-2.05;0.00;30.00;30.00;29.40;22.54;-9999.00;85.64;1500;;;;;;53.80;37.20;25.78;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-39.026;-17.871;31;1990.79;73.14;4
M;0017;039;01;2964;1.91;0.00;1.45;0.00;-2.57;0.00;30.00;30.00;29.40;22.54;-9999.00;85.62;1500;;;;;;53.80;37.20;25.78;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-26.028;-17.871;31;1990.86;73.17;4
M;0017;040;01;2965;2.19;0.00;1.67;0.00;-1.56;0.00;30.00;30.00;29.40;22.54;-9999.00;85.64;1500;;;;;;53.70;37.20;25.78;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-13.038;-17.871;31;1990.16;73.15;4
M;0017;041;01;2966;2.06;0.00;1.57;0.00;-1.68;0.00;30.00;30.00;29.40;22.54;-9999.00;85.59;1500;;;;;;53.70;37.20;25.78;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-13.038;-4.880;31;1990.75;73.13;4
M;0017;042;01;2967;2.02;0.00;1.54;0.00;0.11;0.00;30.00;30.00;29.30;22.54;-9999.00;85.44;1500;;;;;;53.60;37.30;25.78;27.62;0.00;-4.00;2.50;0.00;27.84;-1000.00;-26.004;-4.888;31;1990.63;73.13;4
M;0017;043;01;2969;1.95;0.00;1.48;0.00;-0.46;0.00;30.00;30.00;29.30;22.54;-9999.00;85.32;1500;;;;;;53.50;37.30;25.78;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-39.002;-4.888;31;1990.54;73.17;4
M;0017;044;01;2970;2.31;0.00;1.76;0.00;-0.71;0.00;30.00;30.00;29.30;22.54;-9999.00;85.30;1500;;;;;;53.50;37.30;25.78;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-52.000;-4.888;31;1990.55;73.12;4
M;0017;045;01;2971;3.41;0.00;2.59;0.00;-1.33;0.00;30.00;30.00;29.30;22.54;-9999.00;85.20;1499;;;;;;53.50;37.30;25.75;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-65.007;-4.888;31;1990.34;73.16;4
M;0017;046;01;2972;4.66;0.00;3.54;0.00;-0.92;0.00;30.00;30.00;29.20;22.54;-9999.00;85.23;1499;;;;;;53.40;37.20;25.75;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-77.989;-4.888;31;1989.83;73.14;4
M;0017;047;01;2973;9.65;0.00;7.33;0.00;-1.33;0.00;30.00;30.00;29.20;22.54;-9999.00;85.16;1499;;;;;;53.40;37.20;25.72;27.62;0.00;-3.50;3.00;0.00;27.83;-1000.00;-90.995;-4.888;31;1989.76;73.15;4
M;0017;048;01;2974;28.27;0.00;21.48;0.00;-1.65;0.00;30.00;30.00;29.20;22.54;-9999.00;85.20;1497;;;;;;53.40;37.20;25.72;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-104.009;-4.880;31;1989.79;73.15;4
P;0017;;;2974;;;;;;;30.00;30.00;29.20;22.54;-9999.00;85.20;1497;;;;;;53.40;37.20;25.72;27.62;0.00;-3.50;3.00;0.00;27.84;-1000.00;-104.009;-4.880;31;;;;0.804;0.811;0.798;0.813;0.804
P;0017;;;3007;;;;;;;30.00;29.90;29.40;22.54;-9999.00;85.52;1500;;;;;;53.90;37.30;25.72;27.62;0.00;-3.50;4.50;0.00;27.84;-1000.00;-125.993;-69.326;31;;;;0.804;0.811;0.798;0.813;0.805
P;0017;;;3037;;;;;;;30.00;30.00;29.10;22.54;-9999.00;84.79;1500;;;;;;53.30;37.30;25.72;27.62;0.00;-4.00;3.50;0.00;27.84;-1000.00;-125.993;-69.326;31;;;;0.805;0.811;0.798;0.813;0.804
P;0018;;;3067;;;;;;;30.00;30.00;29.30;22.54;-9999.00;85.31;1500;;;;;;53.60;37.30;25.72;27.62;0.00;-4.50;3.00;0.00;27.84;-1000.00;-125.993;-69.326;31;;;;0.804;0.811;0.797;0.813;0.805
P;0018;;;3067;;;;;;;30.00;30.00;29.30;22.54;-9999.00;85.31;1500;;;;;;53.60;37.30;25.72;27.62;0.00;-4.50;3.00;0.00;27.84;-1000.00;-125.993;-69.326;0;;;;0.804;0.811;0.797;0.813;0.805
R;0018;;01;3098;238.47;0.00;;;;;30.00;30.00;29.50;22.54;-9999.00;85.83;1500;1993.95;;;;;54.50;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-125.993;-69.326;30;1993.95;73.05;4
M;0018;001;01;3099;73.24;0.00;55.62;0.00;-1.87;0.00;30.00;30.00;29.50;22.54;-9999.00;85.71;1500;;;;;;54.20;37.30;25.84;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-104.033;-69.837;32;1996.16;73.04;4
M;0018;002;01;3100;23.22;0.00;17.63;0.00;-1.55;0.00;30.00;30.00;29.50;22.54;-9999.00;85.73;1500;;;;;;54.20;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-91.019;-69.837;32;1996.13;73.09;4
M;0018;003;01;3102;8.49;0.00;6.44;0.00;-1.40;0.00;30.00;30.00;29.50;22.54;-9999.00;85.67;1500;;;;;;54.00;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-78.021;-69.837;32;1995.94;73.10;4
M;0018;004;01;3103;4.52;0.00;3.43;0.00;-1.42;0.00;30.00;30.00;29.40;22.54;-9999.00;85.57;1499;;;;;;53.90;37.30;25.78;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-65.031;-69.837;32;1995.78;73.07;4
M;0018;005;01;3104;2.79;0.00;2.12;0.00;-1.81;0.00;30.00;30.00;29.40;22.54;-9999.00;85.59;1499;;;;;;53.90;37.30;25.78;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-52.032;-69.837;32;1995.12;73.10;4
M;0018;006;01;3105;1.94;0.00;1.47;0.00;-1.51;0.00;30.00;30.00;29.40;22.54;-9999.00;85.50;1500;;;;;;53.70;37.30;25.78;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-39.026;-69.837;32;1994.92;73.09;4
M;0018;007;01;3106;1.79;0.00;1.36;0.00;-1.10;0.00;30.00;30.00;29.40;22.54;-9999.00;85.51;1500;;;;;;53.70;37.30;25.81;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-26.028;-69.837;32;1994.44;73.10;4
M;0018;008;01;3108;1.82;0.00;1.38;0.00;-1.23;0.00;30.00;30.00;29.30;22.54;-9999.00;85.41;1500;;;;;;53.70;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-13.038;-69.837;32;1994.40;73.10;4
M;0018;009;01;3109;1.85;0.00;1.41;0.00;-0.79;0.00;30.00;30.00;29.30;22.54;-9999.00;85.49;1500;;;;;;53.70;37.30;25.78;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-13.038;-56.861;32;1994.13;73.12;4
M;0018;010;01;3110;1.91;0.00;1.45;0.00;-2.93;0.00;30.00;30.00;29.30;22.54;-9999.00;85.48;1500;;;;;;53.60;37.40;25.78;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-25.996;-56.861;32;1993.79;73.09;4
M;0018;011;01;3111;2.10;0.00;1.60;0.00;-0.95;0.00;30.00;30.00;29.30;22.54;-9999.00;85.38;1500;;;;;;53.60;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-39.002;-56.861;32;1993.66;73.09;4
M;0018;012;01;3112;2.70;0.00;2.05;0.00;-1.26;0.00;30.00;30.00;29.30;22.54;-9999.00;85.39;1499;;;;;;53.60;37.30;25.88;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-52.000;-56.861;32;1993.43;73.13;4
M;0018;013;01;3113;4.25;0.00;3.23;0.00;-1.20;0.00;30.00;29.90;29.30;22.54;-9999.00;85.27;1499;;;;;;53.50;37.30;25.88;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-65.007;-56.861;32;1992.76;73.14;4
M;0018;014;01;3115;7.38;0.00;5.60;0.00;-1.47;0.00;30.00;29.90;29.30;22.53;-9999.00;85.31;1499;;;;;;53.50;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-77.997;-56.861;32;1992.72;73.10;4
M;0018;015;01;3116;18.89;0.00;14.35;0.00;-1.67;0.00;30.00;30.00;29.30;22.54;-9999.00;85.31;1499;;;;;;53.50;37.30;25.81;27.62;0.00;-4.50;4.00;0.00;27.85;-1000.00;-90.995;-56.861;32;1992.41;73.14;4
M;0018;016;01;3117;58.56;0.00;44.48;0.00;-1.74;0.00;30.00;30.00;29.20;22.54;-9999.00;85.33;1500;;;;;;53.40;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-104.009;-56.861;32;1991.81;73.13;4
M;0018;017;01;3118;49.73;0.00;37.77;0.00;-1.69;0.00;30.00;30.00;29.20;22.54;-9999.00;85.35;1500;;;;;;53.40;37.30;25.81;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-104.009;-43.862;32;1991.83;73.14;4
M;0018;018;01;3119;16.34;0.00;12.41;0.00;-1.62;0.00;30.00;30.00;29.20;22.54;-9999.00;85.31;1499;;;;;;53.40;37.30;25.88;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-91.019;-43.862;32;1992.33;73.12;4
M;0018;019;01;3121;6.55;0.00;4.97;0.00;-1.44;0.00;30.00;30.00;29.20;22.54;-9999.00;85.34;1499;;;;;;53.40;37.30;25.81;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-78.021;-43.862;32;1991.74;73.13;4
M;0018;020;01;3122;3.88;0.00;2.95;0.00;-1.15;0.00;30.00;30.00;29.20;22.54;-9999.00;85.30;1499;;;;;;53.40;37.30;25.81;27.62;0.00;-4.50;3.00;0.00;27.86;-1000.00;-65.031;-43.862;32;1991.51;73.14;4
M;0018;021;01;3123;2.55;0.00;1.93;0.00;-2.55;0.00;30.00;30.00;29.20;22.54;-9999.00;85.27;1499;;;;;;53.40;37.30;25.91;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-52.032;-43.862;32;1991.55;73.09;4
M;0018;022;01;3124;1.93;0.00;1.47;0.00;-1.26;0.00;30.00;30.00;29.20;22.55;-9999.00;85.25;1499;;;;;;53.40;37.30;25.91;27.62;0.00;-4.50;3.50;0.00;27.85;-1000.00;-39.026;-43.862;32;1991.48;73.13;4
M;0018;023;01;3125;1.88;0.00;1.43;0.00;-2.01;0.00;30.00;30.00;29.10;22.55;-9999.00;85.17;1499;;;;;;53.40;37.30;25.84;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-26.028;-43.862;32;1991.18;73.12;4
M;0018;024;01;3127;1.80;0.00;1.36;0.00;-0.64;0.00;30.00;30.00;29.10;22.55;-9999.00;85.18;1499;;;;;;53.40;37.30;25.81;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-13.030;-43.862;32;1991.14;73.12;4
M;0018;025;01;3128;2.30;0.00;1.75;0.00;-0.16;0.00;30.00;30.00;29.20;22.54;-9999.00;85.18;1499;;;;;;53.40;37.30;25.81;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-13.030;-30.871;32;1990.77;73.15;4
M;0018;026;01;3129;2.11;0.00;1.60;0.00;-1.04;0.00;30.00;30.00;29.10;22.54;-9999.00;85.15;1500;;;;;;53.30;37.30;25.78;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-25.996;-30.871;32;1990.55;73.16;4
M;0018;027;01;3130;1.87;0.00;1.42;0.00;-0.95;0.00;30.00;30.00;29.10;22.54;-9999.00;85.13;1500;;;;;;53.30;37.30;25.78;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-39.002;-30.871;32;1990.67;73.14;4
M;0018;028;01;3131;2.40;0.00;1.82;0.00;-1.24;0.00;30.00;30.00;29.10;22.54;-9999.00;85.11;1500;;;;;;53.30;37.30;25.84;27.62;0.00;-4.50;3.00;0.00;27.86;-1000.00;-52.000;-30.871;32;1991.15;73.09;4
M;0018;029;01;3132;3.57;0.00;2.71;0.00;-2.30;0.00;30.00;30.00;29.10;22.54;-9999.00;85.08;1501;;;;;;53.30;37.30;25.84;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-65.007;-30.871;32;1990.22;73.16;4
M;0018;030;01;3134;5.73;0.00;4.35;0.00;-1.53;0.00;30.00;30.00;29.10;22.54;-9999.00;85.08;1501;;;;;;53.30;37.30;25.84;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-77.997;-30.871;32;1990.38;73.14;4
M;0018;031;01;3135;13.31;0.00;10.11;0.00;-1.46;0.00;30.00;30.00;29.10;22.54;-9999.00;85.05;1500;;;;;;53.30;37.30;25.91;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-90.987;-30.871;32;1990.09;73.13;4
M;0018;032;01;3136;40.61;0.00;30.85;0.00;-1.72;0.00;30.00;30.00;29.10;22.54;-9999.00;84.92;1500;;;;;;53.30;37.30;25.91;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-104.009;-30.871;32;1990.01;73.13;4
M;0018;033;01;3137;33.63;0.00;25.54;0.00;-1.67;0.00;30.00;30.00;29.10;22.55;-9999.00;84.90;1500;;;;;;53.30;37.30;25.84;27.62;0.00;-4.50;2.50;0.00;27.85;-1000.00;-104.009;-17.871;32;1989.80;73.16;4
M;0018;034;01;3138;11.03;0.00;8.38;0.00;-1.60;0.00;30.00;30.00;29.10;22.55;-9999.00;84.81;1499;;;;;;53.30;37.30;25.84;27.62;0.00;-4.50;2.50;0.00;27.85;-1000.00;-91.019;-17.871;32;1989.62;73.10;4
M;0018;035;01;3140;5.07;0.00;3.85;0.00;-1.86;0.00;30.00;30.00;29.10;22.55;-9999.00;84.79;1499;;;;;;53.30;37.30;25.84;27.62;0.00;-4.50;3.00;0.00;27.85;-1000.00;-78.021;-17.871;32;1989.40;73.13;4
M;0018;036;01;3141;3.57;0.00;2.71;0.00;-1.81;0.00;30.00;30.00;29.20;22.55;-9999.00;84.78;1499;;;;;;53.20;37.30;25.81;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-65.031;-17.871;32;1989.48;73.10;4
M;0018;037;01;3142;2.31;0.00;1.75;0.00;-1.44;0.00;30.00;30.00;29.20;22.55;-9999.00;84.83;1499;;;;;;53.20;37.30;25.81;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-52.032;-17.871;32;1988.90;73.18;4
M;0018;038;01;3143;2.11;0.00;1.61;0.00;-1.48;0.00;30.00;30.00;29.30;22.55;-9999.00;84.94;1499;;;;;;55.00;37.30;25.88;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-39.026;-17.871;32;1989.30;73.14;4
M;0018;039;01;3144;1.95;0.00;1.48;0.00;-0.26;0.00;30.00;30.00;29.30;22.55;-9999.00;85.06;1499;;;;;;55.00;37.30;25.88;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-26.028;-17.871;32;1989.15;73.13;4
M;0018;040;01;3145;2.06;0.00;1.57;0.00;-2.31;0.00;30.00;30.00;29.30;22.56;-9999.00;85.12;1499;;;;;;56.60;37.30;25.84;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-13.038;-17.871;32;1989.15;73.13;4
M;0018;041;01;3147;1.80;0.00;1.37;0.00;0.00;0.00;30.00;30.00;29.40;22.56;-9999.00;85.26;1499;;;;;;57.30;37.30;25.78;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-13.038;-4.888;32;1988.83;73.15;4
M;0018;042;01;3148;2.29;0.00;1.74;0.00;-1.14;0.00;30.00;30.00;29.40;22.56;-9999.00;85.30;1499;;;;;;57.30;37.30;25.78;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-25.996;-4.888;32;1988.05;73.20;4
M;0018;043;01;3149;1.86;0.00;1.42;0.00;-2.15;0.00;30.00;30.00;29.40;22.56;-9999.00;85.28;1500;;;;;;57.40;37.30;25.78;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-39.002;-4.888;32;1988.27;73.17;4
M;0018;044;01;3150;2.23;0.00;1.70;0.00;-1.25;0.00;30.00;30.00;29.40;22.56;-9999.00;85.47;1500;;;;;;57.40;37.30;25.78;27.62;0.00;-4.50;2.50;80.00;27.85;-1000.00;-52.000;-4.888;32;1988.59;73.18;4
M;0018;045;01;3151;3.37;0.00;2.56;0.00;-0.95;0.00;30.00;30.00;29.50;22.56;-9999.00;85.46;1500;;;;;;57.40;37.30;25.81;27.62;0.00;-4.50;3.50;80.00;27.85;-1000.00;-65.007;-4.888;32;1988.25;73.19;4
M;0018;046;01;3152;4.67;0.00;3.55;0.00;-1.52;0.00;30.00;30.00;29.50;22.56;-9999.00;85.57;1498;;;;;;57.40;37.30;25.81;27.62;0.00;-5.00;2.50;80.00;27.85;-1000.00;-77.997;-4.888;32;1988.23;73.18;4
M;0018;047;01;3154;9.55;0.00;7.26;0.00;-1.71;0.00;30.00;30.00;29.50;22.56;-9999.00;85.54;1498;;;;;;57.40;37.30;25.81;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-90.987;-4.888;32;1988.72;73.15;4
M;0018;048;01;3155;28.17;0.00;21.40;0.00;-1.59;0.00;30.00;30.00;29.60;22.56;-9999.00;85.63;1499;;;;;;56.50;37.30;25.78;27.62;0.00;-5.00;3.50;0.00;27.85;-1000.00;-104.001;-4.888;32;1987.98;73.16;4
P;0018;;;3155;;;;;;;30.00;30.00;29.60;22.56;-9999.00;85.63;1499;;;;;;56.50;37.30;25.78;27.62;0.00;-5.00;3.50;0.00;27.85;-1000.00;-104.001;-4.888;32;;;;0.803;0.810;0.798;0.813;0.805
P;0018;;;3187;;;;;;;30.00;29.90;29.20;22.55;-9999.00;85.12;1501;;;;;;53.30;37.30;25.78;27.62;0.00;-4.50;4.00;80.00;27.85;-1000.00;-125.993;-69.334;32;;;;0.804;0.811;0.798;0.813;0.805
P;0018;;;3217;;;;;;;30.00;30.00;29.20;22.56;-9999.00;85.21;1499;;;;;;53.40;37.30;25.78;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-125.993;-69.334;32;;;;0.804;0.811;0.798;0.813;0.805
P;0019;;;3247;;;;;;;30.00;30.00;29.40;22.56;-9999.00;85.44;1499;;;;;;53.80;37.30;25.78;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-125.993;-69.334;32;;;;0.804;0.810;0.797;0.813;0.803
P;0019;;;3247;;;;;;;30.00;30.00;29.40;22.56;-9999.00;85.44;1499;;;;;;53.80;37.30;25.78;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-125.993;-69.334;0;;;;0.804;0.810;0.797;0.813;0.803
R;0019;;01;3278;238.26;0.00;;;;;30.00;30.00;29.30;22.56;-9999.00;84.91;1500;1992.22;;;;;55.10;37.30;25.88;27.62;0.00;-5.00;3.50;80.00;27.85;-1000.00;-125.993;-69.334;30;1992.22;73.08;4
M;0019;001;01;3279;71.98;0.00;54.71;0.00;-1.78;0.00;30.00;30.00;29.40;22.56;-9999.00;85.05;1500;;;;;;56.60;37.30;25.84;27.62;0.00;-5.00;2.50;80.00;27.85;-1000.00;-104.033;-69.837;32;1993.79;73.13;4
M;0019;002;01;3280;23.03;0.00;17.51;0.00;-1.71;0.00;30.00;30.00;29.40;22.56;-9999.00;85.06;1499;;;;;;56.60;37.30;25.88;27.62;0.00;-5.00;2.50;80.00;27.85;-1000.00;-91.019;-69.837;32;1994.32;73.08;4
M;0019;003;01;3282;8.46;0.00;6.43;0.00;-1.63;0.00;30.00;30.00;29.40;22.56;-9999.00;85.20;1499;;;;;;57.30;37.40;25.88;27.62;0.00;-5.00;3.00;80.00;27.85;-1000.00;-78.021;-69.837;32;1993.72;73.09;4
M;0019;004;01;3283;4.61;0.00;3.50;0.00;-1.71;0.00;30.00;30.00;29.40;22.56;-9999.00;85.27;1498;;;;;;57.30;37.30;25.91;27.62;0.00;-5.00;3.00;80.00;27.85;-1000.00;-65.031;-69.837;32;1993.70;73.07;4
M;0019;005;01;3284;2.71;0.00;2.06;0.00;-0.11;0.00;30.00;30.00;29.50;22.56;-9999.00;85.25;1498;;;;;;57.40;37.30;25.91;27.62;0.00;-5.00;2.50;80.00;27.85;-1000.00;-52.032;-69.837;32;1992.98;73.10;4
M;0019;006;01;3285;1.99;0.00;1.51;0.00;-1.58;0.00;30.00;30.00;29.50;22.56;-9999.00;85.37;1499;;;;;;57.40;37.30;25.91;27.62;0.00;-5.00;3.00;80.00;27.85;-1000.00;-39.026;-69.837;32;1993.28;73.08;4
M;0019;007;01;3286;1.79;0.00;1.36;0.00;-2.21;0.00;30.00;30.00;29.50;22.56;-9999.00;85.50;1499;;;;;;57.40;37.30;25.84;27.62;0.00;-5.00;3.00;80.00;27.85;-1000.00;-26.028;-69.837;32;1993.04;73.09;4
M;0019;008;01;3288;1.82;0.00;1.38;0.00;-1.94;0.00;30.00;30.00;29.60;22.56;-9999.00;85.52;1499;;;;;;57.50;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-13.038;-69.837;32;1992.63;73.11;4
M;0019;009;01;3289;1.78;0.00;1.35;0.00;-3.47;0.00;30.00;30.00;29.60;22.56;-9999.00;85.64;1500;;;;;;57.50;37.30;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-13.038;-56.861;32;1991.58;73.14;4
M;0019;010;01;3290;1.99;0.00;1.51;0.00;-2.32;0.00;30.00;30.00;29.60;22.56;-9999.00;85.59;1500;;;;;;56.30;37.30;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-25.996;-56.861;32;1992.28;73.09;4
M;0019;011;01;3291;1.95;0.00;1.48;0.00;0.76;0.00;30.00;30.00;29.60;22.56;-9999.00;85.71;1499;;;;;;54.90;37.30;25.94;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-38.994;-56.861;32;1991.79;73.15;4
M;0019;012;01;3292;2.72;0.00;2.07;0.00;-1.48;0.00;30.00;30.00;29.60;22.56;-9999.00;85.67;1500;;;;;;54.90;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-52.000;-56.861;32;1991.89;73.12;4
M;0019;013;01;3294;4.19;0.00;3.18;0.00;-1.62;0.00;30.00;30.00;29.60;22.56;-9999.00;85.72;1500;;;;;;54.30;37.30;25.84;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-65.007;-56.861;32;1991.19;73.10;4
M;0019;014;01;3295;7.33;0.00;5.58;0.00;-1.44;0.00;30.00;30.00;29.60;22.56;-9999.00;85.63;1499;;;;;;54.30;37.30;25.84;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-77.997;-56.861;32;1991.11;73.12;4
M;0019;015;01;3296;19.11;0.00;14.52;0.00;-1.67;0.00;30.00;30.00;29.50;22.56;-9999.00;85.50;1499;;;;;;54.00;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-90.995;-56.861;32;1991.00;73.12;4
M;0019;016;01;3297;58.35;0.00;44.35;0.00;-1.74;0.00;30.00;30.00;29.50;22.56;-9999.00;85.58;1499;;;;;;53.90;37.30;25.81;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-104.009;-56.861;32;1989.78;73.15;4
M;0019;017;01;3298;49.54;0.00;37.66;0.00;-1.78;0.00;30.00;30.00;29.50;22.56;-9999.00;85.62;1499;;;;;;53.90;37.30;25.81;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-104.009;-43.862;32;1990.14;73.13;4
M;0019;018;01;3299;16.36;0.00;12.44;0.00;-1.59;0.00;30.00;30.00;29.40;22.56;-9999.00;85.59;1499;;;;;;53.80;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-91.019;-43.862;32;1990.35;73.12;4
M;0019;019;01;3301;6.45;0.00;4.91;0.00;-1.76;0.00;30.00;30.00;29.40;22.56;-9999.00;85.57;1500;;;;;;53.80;37.30;25.94;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-78.021;-43.862;32;1989.61;73.15;4
M;0019;020;01;3302;3.77;0.00;2.86;0.00;-1.93;0.00;30.00;30.00;29.40;22.56;-9999.00;85.56;1500;;;;;;53.70;37.30;25.94;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-65.031;-43.862;32;1989.78;73.16;4
